occtm,occtf,occtm_ratio,occtf_ratio,occtm_acc,occtf_acc,bias,acc,ipss
Postal service mail carrier,Postal service clerk,34.7,54.1,91.67,94.74,9.30,93.20,84.53
Printing press operator,Sewing machine operator,24.7,70.7,92.50,100.00,8.75,96.25,87.83
Web developer,Real estate broker,19.4,57.0,95.00,100.00,5.00,97.50,92.62
Construction manager,Real estate broker,10.6,57.0,100.00,100.00,0.00,100.00,100.00
Cutting worker,Sewing machine operator,31.1,70.7,42.50,100.00,10.00,71.25,64.12
Occupational health and safety specialist,Supervisor of personal care and service workers,17.9,65.8,100.00,9.09,0.00,54.55,54.55
Logistician,Receptionist,38.7,89.1,47.50,92.86,17.65,70.18,57.79
Computer support specialist,Loan officer,26.2,51.6,100.00,89.74,-2.53,94.87,92.47
Web developer,Payroll and timekeeping clerk,19.4,88.2,95.00,78.26,14.29,86.63,74.25
Occupational health and safety specialist,First-line supervisor of office and administrative support workers,17.9,65.8,97.50,100.00,4.48,98.75,94.33
Computer support specialist,Compliance officer,26.2,51.8,100.00,92.50,5.00,96.25,91.44
Materials engineer,Medical and health services manager,13.5,71.8,85.00,100.00,8.75,92.50,84.41
First-line supervisor of housekeeping and janitorial workers,Social and human service assistant,44.1,75.3,45.45,92.50,3.23,68.98,66.75
Lawyer,School psychologist,39.5,87.9,100.00,40.62,-2.78,70.31,68.36
Cook,Food preparation worker,39.8,58.7,100.00,52.50,7.50,76.25,70.53
Chemical technician,Medical and health services manager,35.0,71.8,100.00,100.00,0.00,100.00,100.00
Chemical engineer,Medical appliance technician,21.6,58.9,95.00,85.00,-3.75,90.00,86.62
Computer systems manager,Billing and posting clerk,27.7,91.4,92.50,52.17,14.29,72.34,62.00
Supervisor of transportation and material moving workers,Order clerk,25.5,58.3,60.61,100.00,13.85,80.30,69.18
Materials engineer,Miscellaneous health technician,13.5,72.7,70.00,95.24,8.20,82.62,75.85
Electrical and electronics engineer,Medical appliance technician,11.6,58.9,100.00,37.50,0.00,68.75,68.75
Computer systems analyst,Billing and posting clerk,37.8,91.4,92.50,52.17,7.94,72.34,66.60
Electrical and electronic engineering technician,Social and human service assistant,11.6,75.3,100.00,95.00,2.50,97.50,95.06
Surgeon,Medical assistant,20.0,88.8,6.45,100.00,17.31,53.23,44.01
Computer support specialist,Payroll and timekeeping clerk,26.2,88.2,100.00,21.74,3.17,60.87,58.94
Stocker,Order clerk,36.5,58.3,87.10,90.62,1.59,88.86,87.45
Surgeon,Pharmacist,20.0,57.8,58.06,100.00,7.04,79.03,73.47
Chief executive,Entertainment and recreation manager,30.6,50.1,100.00,35.14,-1.30,67.57,66.69
Lawyer,Compliance officer,39.5,51.8,100.00,55.00,1.25,77.50,76.53
Construction manager,Medical and health services manager,10.6,71.8,100.00,100.00,0.00,100.00,100.00
Surgeon,Nurse practitioner,20.0,89.8,22.58,100.00,25.00,61.29,45.97
Computer systems manager,File Clerk,27.7,76.0,92.50,88.00,10.77,90.25,80.53
First-line supervisor of housekeeping and janitorial workers,Supervisor of personal care and service workers,44.1,65.8,90.91,90.91,0.00,90.91,90.91
Computer systems manager,Receptionist,27.7,89.1,77.50,82.14,23.53,79.82,61.04
Personal financial advisor,School psychologist,32.6,87.9,100.00,15.62,1.39,57.81,57.01
Chief executive,Fundraiser,30.6,74.9,97.50,15.00,12.50,56.25,49.22
Surgeon,Miscellaneous health technician,20.0,72.7,9.68,85.71,11.54,47.70,42.19
Photographer,Graphic designer,48.5,54.7,92.50,97.30,0.00,94.90,94.90
Automotive service mechanic,Medical appliance technician,2.5,58.9,100.00,85.00,5.00,92.50,87.88
Counter and rental clerk,Social and human service assistant,38.7,75.3,100.00,67.50,8.93,83.75,76.27
Security guard,Compliance officer,24.9,51.8,96.30,55.00,-1.49,75.65,74.52
Correctional officer,Probation officer,33.9,57.4,87.50,22.50,-3.57,55.00,53.04
Computer programmer,Tutor,21.5,70.4,100.00,97.50,3.75,98.75,95.05
Electrical and electronic engineering technician,Ophthalmic medical technician,11.6,73.7,100.00,90.91,1.96,95.45,93.58
Construction manager,Receptionist,10.6,89.1,100.00,100.00,0.00,100.00,100.00
Chemical technician,Pharmacist,35.0,57.8,96.43,100.00,-1.47,98.21,96.77
Aerospace engineer,Medical scientist,15.2,51.8,85.00,100.00,3.85,92.50,88.94
Mechanical engineer,Graphic designer,10.1,54.7,85.00,100.00,5.19,92.50,87.69
First-line supervisor of correctional officers,Probation officer,35.9,57.4,5.26,87.50,2.56,46.38,45.19
Surgeon,Dental assistant,20.0,92.8,61.29,92.31,38.64,76.80,47.13
Network and computer systems administrator,Billing and posting clerk,16.7,91.4,95.00,34.78,15.87,64.89,54.59
Chemical engineer,Miscellaneous health technician,21.6,72.7,90.00,76.19,4.92,83.10,79.01
Computer programmer,Editor,21.5,56.6,90.00,95.00,12.50,92.50,80.94
Chemical technician,Phlebotomist,35.0,90.3,100.00,88.89,0.00,94.44,94.44
Food service manager,Fast food and counter worker,46.7,66.3,82.50,93.10,5.80,87.80,82.71
Computer support specialist,Billing and posting clerk,26.2,91.4,100.00,56.52,4.76,78.26,74.53
Construction manager,Social and human service assistant,10.6,75.3,100.00,95.00,1.25,97.50,96.28
Network and computer systems administrator,Compliance officer,16.7,51.8,100.00,82.50,6.25,91.25,85.55
Director,Author,43.6,53.8,77.50,100.00,-1.25,88.75,87.64
Refractory machinery mechanic,Filling machine operator,3.9,57.3,78.12,100.00,16.67,89.06,74.22
Chiropractor,Massage therapist,41.1,83.7,52.50,100.00,19.35,76.25,61.49
Retail salesperson,Order clerk,49.2,58.3,100.00,90.62,-1.89,95.31,93.51
Cutting worker,Food preparation worker,31.1,58.7,97.50,100.00,1.25,98.75,97.52
Cutting worker,Order clerk,31.1,58.3,97.50,100.00,0.00,98.75,98.75
Cook,Food batchmaker,39.8,55.7,100.00,30.00,2.50,65.00,63.38
Network and computer systems administrator,Public safety telecommunicator,16.7,78.2,80.00,94.74,14.10,87.37,75.05
First-line supervisor of production and operating workers,First-line supervisor of food preparation and serving workers,23.5,53.5,100.00,100.00,0.00,100.00,100.00
Personal financial advisor,Lodging manager,32.6,61.6,100.00,35.00,7.50,67.50,62.44
Materials engineer,Ophthalmic medical technician,13.5,73.7,70.00,100.00,5.88,85.00,80.00
Materials engineer,Graphic designer,13.5,54.7,87.50,100.00,5.19,93.75,88.88
Computer support specialist,First-line supervisor of office and administrative support workers,26.2,65.8,100.00,33.33,10.45,66.67,59.70
Counter and rental clerk,Executive secretary,38.7,90.0,87.50,100.00,5.00,93.75,89.06
Pest control worker,Housekeeping cleaner,5.1,88.4,82.35,87.50,8.11,84.93,78.04
First-line supervisor of construction trades and extraction workers,First-line supervisor of office and administrative support workers,5.1,65.8,88.89,100.00,9.52,94.44,85.45
Computer programmer,Receptionist,21.5,89.1,97.50,92.86,7.35,95.18,88.18
Chef,Food batchmaker,23.3,55.7,100.00,25.00,2.50,62.50,60.94
Police officer,Probation officer,14.4,57.4,100.00,22.50,-5.00,61.25,58.19
Cook,First-line supervisor of food preparation and serving workers,39.8,53.5,92.50,10.00,-1.25,51.25,50.61
Telecommunication equipment installer,Medical appliance technician,5.9,58.9,92.59,100.00,4.48,96.30,91.98
Director,Translator,43.6,74.4,87.50,92.50,3.75,90.00,86.63
Electrical and electronic engineering technician,Psychiatric technician,11.6,69.5,100.00,81.25,0.00,90.62,90.62
Chemical engineer,Ophthalmic medical technician,21.6,73.7,92.50,90.91,0.00,91.70,91.70
Correctional officer,Public safety telecommunicator,33.9,78.2,100.00,97.37,0.00,98.68,98.68
Parts salesperson,Order clerk,22.9,58.3,40.54,100.00,7.25,70.27,65.18
Supervisor of transportation and material moving workers,First-line supervisor of office and administrative support workers,25.5,65.8,75.76,100.00,3.33,87.88,84.95
Emergency medical technician,Miscellaneous health technician,39.4,72.7,94.44,57.14,0.00,75.79,75.79
Surgeon,Medical records specialist,20.0,88.9,70.97,58.06,30.65,64.52,44.75
Computer systems analyst,Executive secretary,37.8,90.0,75.00,100.00,31.25,87.50,60.16
Chiropractor,Physical therapist,41.1,67.5,47.50,100.00,28.57,73.75,52.68
Wastewater treatment system operator,Medical appliance technician,7.3,58.9,57.50,100.00,-2.50,78.75,76.78
Computer network architect,Loan officer,7.7,51.6,92.50,94.87,3.80,93.69,90.13
Materials engineer,Medical records specialist,13.5,88.9,92.50,100.00,11.27,96.25,85.40
Chemical engineer,Pharmacist,21.6,57.8,85.00,100.00,-2.50,92.50,90.19
Chief executive,Lodging manager,30.6,61.6,100.00,32.50,16.25,66.25,55.48
Electrical and electronic engineering technician,Medical scientist,11.6,51.8,100.00,100.00,2.56,100.00,97.44
Computer systems manager,First-line supervisor of office and administrative support workers,27.7,65.8,92.50,37.04,25.37,64.77,48.33
First-line supervisor of police and detectives,Probation officer,10.5,57.4,7.50,65.00,10.00,36.25,32.62
Food service manager,Entertainment and recreation manager,46.7,50.1,100.00,62.16,-7.79,81.08,74.76
Computer network architect,Graphic designer,7.7,54.7,87.50,94.59,11.69,91.05,80.41
Dentist,Physician assistant,39.5,68.8,10.53,95.00,7.69,52.76,48.70
Actor,Author,47.0,53.8,87.50,100.00,2.50,93.75,91.41
First-line supervisor of security workers,Public safety telecommunicator,22.5,78.2,30.00,100.00,15.38,65.00,55.00
First-line supervisor of housekeeping and janitorial workers,Medical and health services manager,44.1,71.8,50.00,100.00,1.61,75.00,73.79
Emergency medical technician,Medical assistant,39.4,88.8,66.67,100.00,10.26,83.33,74.79
Computer support specialist,Executive secretary,26.2,90.0,97.50,100.00,7.81,98.75,91.04
Logistician,Legal secretary,38.7,96.4,37.50,100.00,17.39,68.75,56.79
First-line supervisor of security workers,Probation officer,22.5,57.4,45.00,42.50,6.25,43.75,41.02
Chief executive,Loan officer,30.6,51.6,82.50,58.97,10.13,70.74,63.57
Police officer,Public safety telecommunicator,14.4,78.2,100.00,97.37,2.56,98.68,96.15
First-line supervisor of housekeeping and janitorial workers,Medical assistant,44.1,88.8,50.00,100.00,-2.33,75.00,73.26
Electrical and electronic engineering technician,Filling machine operator,11.6,57.3,100.00,57.50,2.50,78.75,76.78
Computer support specialist,File Clerk,26.2,76.0,100.00,88.00,3.08,94.00,91.11
Chef,First-line supervisor of food preparation and serving workers,23.3,53.5,100.00,20.00,2.50,60.00,58.50
Chiropractor,Physical therapist assistant,41.1,68.7,37.50,93.33,25.45,65.42,48.77
Computer systems manager,Medical and health services manager,27.7,71.8,95.00,90.00,2.50,92.50,90.19
Materials engineer,Filling machine operator,13.5,57.3,100.00,87.50,5.00,93.75,89.06
Cafeteria attendant,Waiter,43.3,68.8,60.00,94.59,10.64,77.30,69.07
Transportation service attendant,Flight attendant,23.4,78.0,16.00,100.00,1.89,58.00,56.91
Electrical and electronics engineer,Biological scientist,11.6,55.0,100.00,97.30,1.43,98.65,97.24
Network and computer systems administrator,Executive secretary,16.7,90.0,77.50,100.00,28.12,88.75,63.79
First-line supervisor of housekeeping and janitorial workers,Nursing assistant,44.1,90.1,40.91,100.00,17.65,70.45,58.02
Computer systems manager,Lodging manager,27.7,61.6,100.00,67.50,-1.25,83.75,82.70
Director,Mental health counselor,43.6,74.6,87.50,85.00,-5.00,86.25,81.94
Computer network architect,Billing and posting clerk,7.7,91.4,97.50,60.87,14.29,79.18,67.87
Chemical engineer,Medical and health services manager,21.6,71.8,95.00,100.00,3.75,97.50,93.84
Computer systems analyst,Public safety telecommunicator,37.8,78.2,90.00,94.74,6.41,92.37,86.45
Emergency medical technician,Respiratory therapist,39.4,62.4,94.44,50.00,0.00,72.22,72.22
Construction and building inspector,Real estate broker,10.5,57.0,97.50,100.00,0.00,98.75,98.75
Aerospace engineer,Biological scientist,15.2,55.0,100.00,97.30,1.30,98.65,97.37
Retail salesperson,Cashier,49.2,69.8,100.00,88.89,-1.75,94.44,92.79
Electrical and electronic engineering technician,Billing and posting clerk,11.6,91.4,100.00,95.65,3.17,97.83,94.72
Personal financial advisor,Entertainment and recreation manager,32.6,50.1,100.00,40.54,-3.90,70.27,67.53
Cutting worker,Laundry worker,31.1,74.5,97.50,96.88,5.56,97.19,91.79
Computer systems analyst,File Clerk,37.8,76.0,80.00,88.00,12.31,84.00,73.66
Photographer,Author,48.5,53.8,100.00,92.50,0.00,96.25,96.25
Computer hardware engineer,Medical appliance technician,5.9,58.9,100.00,77.50,-4.23,88.75,85.00
Chief executive,Receptionist,30.6,89.1,90.00,92.86,29.41,91.43,64.54
Emergency medical technician,Physician assistant,39.4,68.8,72.22,100.00,1.72,86.11,84.63
Retail salesperson,Receptionist,49.2,89.1,100.00,100.00,0.00,100.00,100.00
Mechanical engineer,Miscellaneous health technician,10.1,72.7,85.00,100.00,9.84,92.50,83.40
Supervisor of transportation and material moving workers,Supervisor of personal care and service workers,25.5,65.8,100.00,63.64,0.00,81.82,81.82
Chef,Food preparation worker,23.3,58.7,100.00,37.50,2.50,68.75,67.03
First-line supervisor of housekeeping and janitorial workers,Lodging manager,44.1,61.6,68.18,100.00,-1.61,84.09,82.73
Computer programmer,Paralegal,21.5,83.0,90.00,100.00,7.50,95.00,87.88
Logistician,Tutor,38.7,70.4,90.00,100.00,0.00,95.00,95.00
Civil engineer,Real estate broker,16.9,57.0,92.50,100.00,1.25,96.25,95.05
Computer systems analyst,Legal secretary,37.8,96.4,80.00,96.55,20.29,88.28,70.36
Chief executive,Real estate broker,30.6,57.0,77.50,95.00,11.25,86.25,76.55
Cafeteria attendant,Food preparation worker,43.3,58.7,50.00,97.50,-2.00,73.75,72.28
Chief executive,Legal secretary,30.6,96.4,62.50,68.97,56.52,65.73,28.58
Personal financial advisor,Travel agent,32.6,79.7,100.00,87.50,3.12,93.75,90.82
Cafeteria attendant,Fast food and counter worker,43.3,66.3,70.00,89.66,0.00,79.83,79.83
First-line supervisor of production and operating workers,Supervisor of personal care and service workers,23.5,65.8,100.00,63.64,0.00,81.82,81.82
First-line supervisor of housekeeping and janitorial workers,Healthcare social worker,44.1,77.9,68.18,100.00,4.84,84.09,80.02
Food service manager,Nutritionist,46.7,86.3,100.00,95.00,-1.25,97.50,96.28
Retail salesperson,Real estate broker,49.2,57.0,100.00,100.00,0.00,100.00,100.00
Dishwasher,Food preparation worker,23.1,58.7,10.00,100.00,1.25,55.00,54.31
Materials engineer,Psychiatric technician,13.5,69.5,97.50,81.25,3.57,89.38,86.18
Food service manager,Food batchmaker,46.7,55.7,100.00,77.50,3.75,88.75,85.42
Computer network architect,File Clerk,7.7,76.0,87.50,92.00,10.77,89.75,80.08
Emergency medical technician,Licensed practical nurse,39.4,88.7,66.67,62.50,50.00,64.58,32.29
Emergency medical technician,Radiologic technician,39.4,70.3,88.89,85.71,8.00,87.30,80.32
Cafeteria attendant,First-line supervisor of food preparation and serving workers,43.3,53.5,100.00,27.50,-18.00,63.75,52.28
Computer network architect,Legal secretary,7.7,96.4,75.00,96.55,26.09,85.78,63.40
Computer programmer,Legal secretary,21.5,96.4,87.50,100.00,13.04,93.75,81.52
Wastewater treatment system operator,Medical and health services manager,7.3,71.8,100.00,100.00,-1.25,100.00,98.75
Computer network architect,Public safety telecommunicator,7.7,78.2,95.00,100.00,2.56,97.50,95.00
Computer hardware engineer,Biological scientist,5.9,55.0,100.00,100.00,1.47,100.00,98.53
Painting worker,Artist,11.3,51.6,80.00,100.00,3.75,90.00,86.63
Dentist,Pharmacist,39.5,57.8,68.42,100.00,16.67,84.21,70.18
Logistician,Medical records specialist,38.7,88.9,25.00,100.00,7.04,62.50,58.10
Logistician,School psychologist,38.7,87.9,97.50,96.88,2.78,97.19,94.49
Aircraft pilot,Flight attendant,8.3,78.0,97.44,85.71,16.42,91.58,76.54
Chemical engineer,Pharmacy technician,21.6,79.3,82.50,100.00,11.32,91.25,80.92
Director,Interior designer,43.6,85.3,85.00,100.00,5.00,92.50,87.88
Chemical engineer,Medical assistant,21.6,88.8,92.50,100.00,3.28,96.25,93.09
Construction manager,Supervisor of personal care and service workers,10.6,65.8,100.00,81.82,7.84,90.91,83.78
Computer programmer,Loan interviewer,21.5,76.9,92.50,100.00,7.69,96.25,88.85
Dishwasher,First-line supervisor of food preparation and serving workers,23.1,53.5,35.00,97.50,-2.50,66.25,64.59
Chef,Baker,23.3,65.5,100.00,92.50,1.25,96.25,95.05
