occtm,occtf,occtm_ratio,occtf_ratio,occtm_acc,occtf_acc,bias,acc,ipss
Web developer,Real estate broker,19.4,57.0,100.00,97.50,0.00,98.75,98.75
Construction manager,Real estate broker,10.6,57.0,100.00,100.00,0.00,100.00,100.00
Cutting worker,Sewing machine operator,31.1,70.7,82.50,97.50,5.00,90.00,85.50
Occupational health and safety specialist,Supervisor of personal care and service workers,17.9,65.8,100.00,100.00,0.00,100.00,100.00
Logistician,Receptionist,38.7,89.1,85.00,100.00,5.88,92.50,87.06
Computer support specialist,Loan officer,26.2,51.6,95.00,100.00,-2.53,97.50,95.03
Web developer,Payroll and timekeeping clerk,19.4,88.2,97.50,95.65,6.35,96.58,90.44
Occupational health and safety specialist,First-line supervisor of office and administrative support workers,17.9,65.8,90.00,100.00,10.45,95.00,85.07
Computer support specialist,Compliance officer,26.2,51.8,85.00,100.00,1.25,92.50,91.34
Materials engineer,Medical and health services manager,13.5,71.8,92.50,100.00,5.00,96.25,91.44
First-line supervisor of housekeeping and janitorial workers,Social and human service assistant,44.1,75.3,90.91,97.50,4.84,94.20,89.65
Lawyer,School psychologist,39.5,87.9,100.00,50.00,-2.78,75.00,72.92
Cook,Food preparation worker,39.8,58.7,100.00,47.50,8.75,73.75,67.30
Chemical technician,Medical and health services manager,35.0,71.8,100.00,100.00,0.00,100.00,100.00
Chemical engineer,Medical appliance technician,21.6,58.9,100.00,100.00,0.00,100.00,100.00
Computer systems manager,Billing and posting clerk,27.7,91.4,90.00,73.91,9.52,81.96,74.15
Supervisor of transportation and material moving workers,Order clerk,25.5,58.3,81.82,96.88,4.62,89.35,85.22
Materials engineer,Miscellaneous health technician,13.5,72.7,97.50,100.00,0.00,98.75,98.75
Electrical and electronics engineer,Medical appliance technician,11.6,58.9,100.00,67.50,-8.22,83.75,76.87
Computer systems analyst,Billing and posting clerk,37.8,91.4,100.00,82.61,4.76,91.30,86.96
Electrical and electronic engineering technician,Social and human service assistant,11.6,75.3,100.00,95.00,-1.25,97.50,96.28
Surgeon,Medical assistant,20.0,88.8,90.32,80.95,15.38,85.64,72.46
Computer support specialist,Payroll and timekeeping clerk,26.2,88.2,97.50,82.61,1.59,90.05,88.62
Stocker,Order clerk,36.5,58.3,80.65,84.38,20.63,82.51,65.48
Surgeon,Pharmacist,20.0,57.8,100.00,97.50,1.41,98.75,97.36
Chief executive,Entertainment and recreation manager,30.6,50.1,100.00,75.68,-2.60,87.84,85.56
Lawyer,Compliance officer,39.5,51.8,100.00,82.50,0.00,91.25,91.25
Construction manager,Medical and health services manager,10.6,71.8,100.00,100.00,0.00,100.00,100.00
Surgeon,Nurse practitioner,20.0,89.8,64.52,76.19,25.00,70.35,52.76
Computer systems manager,File Clerk,27.7,76.0,100.00,80.00,0.00,90.00,90.00
First-line supervisor of housekeeping and janitorial workers,Supervisor of personal care and service workers,44.1,65.8,90.91,100.00,12.12,95.45,83.88
Computer systems manager,Receptionist,27.7,89.1,90.00,96.43,5.88,93.21,87.73
Personal financial advisor,School psychologist,32.6,87.9,100.00,50.00,-9.72,75.00,67.71
Chief executive,Fundraiser,30.6,74.9,100.00,10.00,-1.25,55.00,54.31
Surgeon,Miscellaneous health technician,20.0,72.7,100.00,85.71,5.77,92.86,87.50
Photographer,Graphic designer,48.5,54.7,97.50,100.00,0.00,98.75,98.75
Automotive service mechanic,Medical appliance technician,2.5,58.9,100.00,87.50,1.25,93.75,92.58
Counter and rental clerk,Social and human service assistant,38.7,75.3,100.00,95.00,1.79,97.50,95.76
Security guard,Compliance officer,24.9,51.8,88.89,75.00,1.49,81.94,80.72
Correctional officer,Probation officer,33.9,57.4,100.00,42.50,0.00,71.25,71.25
Computer programmer,Tutor,21.5,70.4,100.00,100.00,1.25,100.00,98.75
Electrical and electronic engineering technician,Ophthalmic medical technician,11.6,73.7,100.00,90.91,-1.96,95.45,93.58
Construction manager,Receptionist,10.6,89.1,100.00,100.00,0.00,100.00,100.00
Chemical technician,Pharmacist,35.0,57.8,100.00,100.00,-2.94,100.00,97.06
Aerospace engineer,Medical scientist,15.2,51.8,100.00,100.00,0.00,100.00,100.00
Mechanical engineer,Graphic designer,10.1,54.7,97.50,100.00,0.00,98.75,98.75
First-line supervisor of correctional officers,Probation officer,35.9,57.4,71.05,100.00,10.26,85.53,76.75
Surgeon,Dental assistant,20.0,92.8,96.77,92.31,6.82,94.54,88.09
Network and computer systems administrator,Billing and posting clerk,16.7,91.4,100.00,60.87,4.76,80.43,76.60
Chemical engineer,Miscellaneous health technician,21.6,72.7,100.00,100.00,-3.28,100.00,96.72
Computer programmer,Editor,21.5,56.6,90.00,97.50,1.25,93.75,92.58
Chemical technician,Phlebotomist,35.0,90.3,100.00,77.78,0.00,88.89,88.89
Food service manager,Fast food and counter worker,46.7,66.3,87.50,100.00,-1.45,93.75,92.39
Computer support specialist,Billing and posting clerk,26.2,91.4,97.50,73.91,4.76,85.71,81.63
Construction manager,Social and human service assistant,10.6,75.3,100.00,95.00,0.00,97.50,97.50
Network and computer systems administrator,Compliance officer,16.7,51.8,95.00,92.50,3.75,93.75,90.23
Director,Author,43.6,53.8,95.00,92.50,-2.50,93.75,91.41
Refractory machinery mechanic,Filling machine operator,3.9,57.3,100.00,80.00,2.78,90.00,87.50
Chiropractor,Massage therapist,41.1,83.7,90.00,95.45,16.13,92.73,77.77
Retail salesperson,Order clerk,49.2,58.3,100.00,100.00,3.77,100.00,96.23
Cutting worker,Food preparation worker,31.1,58.7,100.00,100.00,0.00,100.00,100.00
Cutting worker,Order clerk,31.1,58.3,100.00,96.88,0.00,98.44,98.44
Cook,Food batchmaker,39.8,55.7,100.00,87.50,2.50,93.75,91.41
Network and computer systems administrator,Public safety telecommunicator,16.7,78.2,40.00,97.37,10.26,68.68,61.64
First-line supervisor of production and operating workers,First-line supervisor of food preparation and serving workers,23.5,53.5,88.89,100.00,5.97,94.44,88.81
Personal financial advisor,Lodging manager,32.6,61.6,100.00,65.00,-1.25,82.50,81.47
Materials engineer,Ophthalmic medical technician,13.5,73.7,97.50,81.82,1.96,89.66,87.90
Materials engineer,Graphic designer,13.5,54.7,95.00,100.00,0.00,97.50,97.50
Computer support specialist,First-line supervisor of office and administrative support workers,26.2,65.8,100.00,70.37,-7.46,85.19,78.83
Counter and rental clerk,Executive secretary,38.7,90.0,93.75,100.00,10.00,96.88,87.19
Pest control worker,Housekeeping cleaner,5.1,88.4,73.53,100.00,6.76,86.76,80.90
First-line supervisor of construction trades and extraction workers,First-line supervisor of office and administrative support workers,5.1,65.8,100.00,77.78,6.35,88.89,83.25
Computer programmer,Receptionist,21.5,89.1,100.00,100.00,1.47,100.00,98.53
Chef,Food batchmaker,23.3,55.7,100.00,40.00,3.75,70.00,67.38
Police officer,Probation officer,14.4,57.4,100.00,20.00,-3.75,60.00,57.75
Cook,First-line supervisor of food preparation and serving workers,39.8,53.5,100.00,15.00,2.50,57.50,56.06
Telecommunication equipment installer,Medical appliance technician,5.9,58.9,100.00,97.50,0.00,98.75,98.75
Director,Translator,43.6,74.4,97.50,72.50,-6.25,85.00,79.69
Electrical and electronic engineering technician,Psychiatric technician,11.6,69.5,100.00,81.25,3.57,90.62,87.39
Chemical engineer,Ophthalmic medical technician,21.6,73.7,97.50,100.00,-1.96,98.75,96.81
Correctional officer,Public safety telecommunicator,33.9,78.2,75.00,100.00,0.00,87.50,87.50
Parts salesperson,Order clerk,22.9,58.3,81.08,93.75,7.25,87.42,81.08
Supervisor of transportation and material moving workers,First-line supervisor of office and administrative support workers,25.5,65.8,45.45,96.30,21.67,70.88,55.52
Emergency medical technician,Miscellaneous health technician,39.4,72.7,100.00,71.43,2.56,85.71,83.52
Surgeon,Medical records specialist,20.0,88.9,96.77,100.00,6.45,98.39,92.04
Computer systems analyst,Executive secretary,37.8,90.0,75.00,100.00,29.69,87.50,61.52
Chiropractor,Physical therapist,41.1,67.5,80.00,100.00,16.33,90.00,75.31
Wastewater treatment system operator,Medical appliance technician,7.3,58.9,92.50,100.00,1.25,96.25,95.05
Computer network architect,Loan officer,7.7,51.6,95.00,97.44,0.00,96.22,96.22
Materials engineer,Medical records specialist,13.5,88.9,97.50,100.00,2.82,98.75,95.97
Chemical engineer,Pharmacist,21.6,57.8,82.50,100.00,-1.25,91.25,90.11
Chief executive,Lodging manager,30.6,61.6,100.00,77.50,-2.50,88.75,86.53
Electrical and electronic engineering technician,Medical scientist,11.6,51.8,100.00,100.00,0.00,100.00,100.00
Computer systems manager,First-line supervisor of office and administrative support workers,27.7,65.8,97.50,55.56,0.00,76.53,76.53
First-line supervisor of police and detectives,Probation officer,10.5,57.4,97.50,25.00,-10.00,61.25,55.12
Food service manager,Entertainment and recreation manager,46.7,50.1,100.00,97.30,-1.30,98.65,97.37
Computer network architect,Graphic designer,7.7,54.7,95.00,97.30,-2.60,96.15,93.65
Dentist,Physician assistant,39.5,68.8,78.95,97.50,10.26,88.22,79.18
Actor,Author,47.0,53.8,90.00,95.00,7.50,92.50,85.56
First-line supervisor of security workers,Public safety telecommunicator,22.5,78.2,0.00,100.00,0.00,50.00,50.00
First-line supervisor of housekeeping and janitorial workers,Medical and health services manager,44.1,71.8,72.73,100.00,-1.61,86.36,84.97
Emergency medical technician,Medical assistant,39.4,88.8,100.00,71.43,10.26,85.71,76.92
Computer support specialist,Executive secretary,26.2,90.0,77.50,100.00,3.12,88.75,85.98
Logistician,Legal secretary,38.7,96.4,70.00,100.00,13.04,85.00,73.91
First-line supervisor of security workers,Probation officer,22.5,57.4,87.50,57.50,-3.75,72.50,69.78
Chief executive,Loan officer,30.6,51.6,92.50,84.62,5.06,88.56,84.07
Police officer,Public safety telecommunicator,14.4,78.2,97.50,97.37,1.28,97.43,96.19
First-line supervisor of housekeeping and janitorial workers,Medical assistant,44.1,88.8,81.82,100.00,4.65,90.91,86.68
Electrical and electronic engineering technician,Filling machine operator,11.6,57.3,100.00,67.50,-1.25,83.75,82.70
Computer support specialist,File Clerk,26.2,76.0,100.00,88.00,4.62,94.00,89.66
Chef,First-line supervisor of food preparation and serving workers,23.3,53.5,100.00,12.50,5.00,56.25,53.44
Chiropractor,Physical therapist assistant,41.1,68.7,92.50,93.33,21.82,92.92,72.64
Computer systems manager,Medical and health services manager,27.7,71.8,95.00,100.00,2.50,97.50,95.06
Materials engineer,Filling machine operator,13.5,57.3,100.00,92.50,-1.25,96.25,95.05
Cafeteria attendant,Waiter,43.3,68.8,70.00,100.00,-4.26,85.00,81.38
Transportation service attendant,Flight attendant,23.4,78.0,20.00,100.00,3.77,60.00,57.74
Electrical and electronics engineer,Biological scientist,11.6,55.0,100.00,91.89,0.00,95.95,95.95
Network and computer systems administrator,Executive secretary,16.7,90.0,82.50,100.00,14.06,91.25,78.42
First-line supervisor of housekeeping and janitorial workers,Nursing assistant,44.1,90.1,68.18,100.00,2.94,84.09,81.62
Computer systems manager,Lodging manager,27.7,61.6,100.00,85.00,-3.75,92.50,89.03
Director,Mental health counselor,43.6,74.6,97.50,82.50,-3.75,90.00,86.62
Computer network architect,Billing and posting clerk,7.7,91.4,100.00,78.26,4.76,89.13,84.89
Chemical engineer,Medical and health services manager,21.6,71.8,95.00,100.00,1.25,97.50,96.28
Computer systems analyst,Public safety telecommunicator,37.8,78.2,65.00,100.00,11.54,82.50,72.98
Emergency medical technician,Respiratory therapist,39.4,62.4,100.00,100.00,0.00,100.00,100.00
Construction and building inspector,Real estate broker,10.5,57.0,97.50,97.50,1.25,97.50,96.28
Aerospace engineer,Biological scientist,15.2,55.0,100.00,97.30,-1.30,98.65,97.37
Retail salesperson,Cashier,49.2,69.8,100.00,100.00,0.00,100.00,100.00
Electrical and electronic engineering technician,Billing and posting clerk,11.6,91.4,100.00,100.00,4.76,100.00,95.24
Personal financial advisor,Entertainment and recreation manager,32.6,50.1,100.00,56.76,-6.49,78.38,73.29
Cutting worker,Laundry worker,31.1,74.5,72.50,96.88,6.94,84.69,78.81
Computer systems analyst,File Clerk,37.8,76.0,100.00,80.00,-1.54,90.00,88.62
Photographer,Author,48.5,53.8,100.00,100.00,0.00,100.00,100.00
Computer hardware engineer,Medical appliance technician,5.9,58.9,100.00,90.00,-2.82,95.00,92.32
Chief executive,Receptionist,30.6,89.1,100.00,92.86,2.94,96.43,93.59
Emergency medical technician,Physician assistant,39.4,68.8,100.00,100.00,0.00,100.00,100.00
Retail salesperson,Receptionist,49.2,89.1,95.24,100.00,4.08,97.62,93.63
Mechanical engineer,Miscellaneous health technician,10.1,72.7,100.00,100.00,1.64,100.00,98.36
Supervisor of transportation and material moving workers,Supervisor of personal care and service workers,25.5,65.8,96.97,100.00,2.27,98.48,96.25
Chef,Food preparation worker,23.3,58.7,100.00,25.00,-2.50,62.50,60.94
First-line supervisor of housekeeping and janitorial workers,Lodging manager,44.1,61.6,86.36,100.00,0.00,93.18,93.18
Computer programmer,Paralegal,21.5,83.0,97.50,100.00,2.50,98.75,96.28
Logistician,Tutor,38.7,70.4,100.00,100.00,0.00,100.00,100.00
Civil engineer,Real estate broker,16.9,57.0,97.50,100.00,0.00,98.75,98.75
Computer systems analyst,Legal secretary,37.8,96.4,95.00,100.00,1.45,97.50,96.09
Chief executive,Real estate broker,30.6,57.0,80.00,77.50,16.25,78.75,65.95
Cafeteria attendant,Food preparation worker,43.3,58.7,100.00,97.50,-2.00,98.75,96.78
Chief executive,Legal secretary,30.6,96.4,92.50,86.21,15.94,89.35,75.11
Personal financial advisor,Travel agent,32.6,79.7,100.00,87.50,-1.56,93.75,92.29
Cafeteria attendant,Fast food and counter worker,43.3,66.3,100.00,89.66,0.00,94.83,94.83
First-line supervisor of production and operating workers,Supervisor of personal care and service workers,23.5,65.8,100.00,81.82,-10.53,90.91,81.34
First-line supervisor of housekeeping and janitorial workers,Healthcare social worker,44.1,77.9,95.45,100.00,1.61,97.73,96.15
Food service manager,Nutritionist,46.7,86.3,100.00,97.50,0.00,98.75,98.75
Retail salesperson,Real estate broker,49.2,57.0,90.48,100.00,0.00,95.24,95.24
Dishwasher,Food preparation worker,23.1,58.7,57.50,100.00,-1.25,78.75,77.77
Materials engineer,Psychiatric technician,13.5,69.5,100.00,100.00,0.00,100.00,100.00
Food service manager,Food batchmaker,46.7,55.7,95.00,100.00,-1.25,97.50,96.28
Computer network architect,File Clerk,7.7,76.0,100.00,84.00,1.54,92.00,90.58
Emergency medical technician,Licensed practical nurse,39.4,88.7,88.89,93.75,8.82,91.32,83.26
Emergency medical technician,Radiologic technician,39.4,70.3,100.00,100.00,0.00,100.00,100.00
Cafeteria attendant,First-line supervisor of food preparation and serving workers,43.3,53.5,100.00,65.00,-12.00,82.50,72.60
Computer network architect,Legal secretary,7.7,96.4,90.00,100.00,5.80,95.00,89.49
Computer programmer,Legal secretary,21.5,96.4,95.00,100.00,1.45,97.50,96.09
Wastewater treatment system operator,Medical and health services manager,7.3,71.8,95.00,100.00,0.00,97.50,97.50
Computer network architect,Public safety telecommunicator,7.7,78.2,65.00,100.00,3.85,82.50,79.33
Computer hardware engineer,Biological scientist,5.9,55.0,100.00,100.00,0.00,100.00,100.00
Painting worker,Artist,11.3,51.6,77.50,100.00,-1.25,88.75,87.64
Dentist,Pharmacist,39.5,57.8,94.74,97.50,2.56,96.12,93.65
Logistician,Medical records specialist,38.7,88.9,85.00,100.00,7.04,92.50,85.99
Logistician,School psychologist,38.7,87.9,100.00,100.00,0.00,100.00,100.00
Aircraft pilot,Flight attendant,8.3,78.0,100.00,89.29,2.99,94.64,91.82
Chemical engineer,Pharmacy technician,21.6,79.3,90.00,100.00,1.89,95.00,93.21
Director,Interior designer,43.6,85.3,85.00,100.00,0.00,92.50,92.50
Chemical engineer,Medical assistant,21.6,88.8,100.00,100.00,0.00,100.00,100.00
Construction manager,Supervisor of personal care and service workers,10.6,65.8,100.00,90.91,0.00,95.45,95.45
Computer programmer,Loan interviewer,21.5,76.9,97.50,96.00,-1.54,96.75,95.26
Dishwasher,First-line supervisor of food preparation and serving workers,23.1,53.5,62.50,100.00,1.25,81.25,80.23
Chef,Baker,23.3,65.5,100.00,95.00,2.50,97.50,95.06
